"","X","sediment","Location","Status","Site","Distance","depth","X4mm","X2mm","X1mm","X500um","X250um","X125um","X63um","fetch","org","snapper","lobster","InPreds","BioTurb","Taxa","Abundance"
"1",1,-3.26250047120576,"Hahei","Fished","Cooks Beach Inner",2,12,3.16462,1.41119,3.88962,8.69694,70.31984,6.19663,6.25038,2232582.478,3.45785,0,0,0,0.166666667,"BDS",0
"2",2,-3.48382799871854,"Hahei","Fished","Cooks Beach Inner",5,12,1.69129,1.62811,4.86726,9.92831,69.18594,5.70317,6.92941,2232582.478,3.19104,0,0,0,0.166666667,"BDS",1
"3",3,-4.68556023608562,"Hahei","Fished","Cooks Beach Inner",15,12,1.67228,1.01193,3.9718,21.37884,64.74207,2.75041,4.42267,2232582.478,2.80046,0,0,0,0.833333333,"BDS",0
"4",4,-3.24865363208507,"Hahei","Fished","Cooks Beach Inner",30,12,0.7967,0.77126,1.82919,7.81927,78.20548,5.26789,5.27693,2232582.478,2.78881,0,0,0.333333333,0.333333333,"BDS",1
"5",5,-3.43280045392667,"Hahei","Fished","Cooks Beach Outer",2,9,0.03768,0.25556,2.09768,15.76419,67.41767,7.21756,7.08857,1027166.867,2.4751,0,0.2,0,0.333333333,"BDS",6
"6",6,-3.61029674834709,"Hahei","Fished","Cooks Beach Outer",5,9,0.23887,0.57024,3.42348,18.22572,62.7775,7.48086,7.17101,1027166.867,2.52552,0,0.2,1,0.166666667,"BDS",5
"7",8,-4.68083976068393,"Hahei","Fished","Cooks Beach Outer",30,9,0.05118,0.41971,2.96787,19.90608,70.82593,2.31633,3.47006,1027166.867,2.30917,0,0.2,0,0.333333333,"BDS",1
"8",9,-2.52024747566287,"Hahei","Fished","Darens Glove",2,10,0.28782,0.61595,4.71152,28.53734,41.755,21.44334,2.59654,2924764.739,0.89349,0,0,0.333333333,0.166666667,"BDS",0
"9",10,-3.76275946979601,"Hahei","Fished","Darens Glove",5,10,0.02412,0.36928,3.84234,35.47341,47.43604,11.88242,0.94092,2924764.739,2.53218,0,0,0.166666667,0,"BDS",0
"10",11,-2.73005031072124,"Hahei","Fished","Darens Glove",15,12,0.1138,0.29654,4.30909,28.38553,45.81894,19.27934,1.69096,2924764.739,1.9994,0,0,0.333333333,0.166666667,"BDS",0
"11",12,-2.5951236391731,"Hahei","Fished","Darens Glove",30,12,0.02907,0.40319,4.49215,28.0394,44.06893,20.4063,2.38205,2924764.739,1.35509,0,0,0.166666667,0.166666667,"BDS",0
"12",13,0.902300815961495,"Hahei","Fished","Hahei Beach",2,10,0,0.10243,0.35882,2.13453,57.49768,38.02565,1.79672,1586607.555,0.89349,0,0,1,0.666666667,"BDS",0
"13",14,1.18945310431574,"Hahei","Fished","Hahei Beach",5,10,0,0.08951,0.4494,1.83101,54.66213,41.28873,1.60292,1586607.555,2.53218,0,0,0.5,1.166666667,"BDS",0
"14",15,0.607427342493815,"Hahei","Fished","Hahei Beach",15,11,0.08406,0.16368,0.62516,2.39488,58.95227,35.41736,2.16995,1586607.555,1.9994,0,0,0.166666667,1.333333333,"BDS",1
"15",16,2.43397161322605,"Hahei","Fished","Hahei Beach",30,11,0.02435,0.1215,0.36851,1.15492,40.06436,55.9278,2.21731,1586607.555,1.35509,0,0,0.5,1,"BDS",3
"16",17,1.76634675159096,"Hahei","No-take","Cooks Bluff",2,11,0.02577,0.14764,0.27863,0.85935,51.62622,45.75875,1.28493,1891848.683,3.45785,1,5.2,5,0.666666667,"BDS",0
"17",18,4.26560226112301,"Hahei","No-take","Cooks Bluff",5,10,0.484,0.1518,0.26047,0.57701,17.05321,77.95432,3.48185,1891848.683,3.19104,1,5.2,2.833333333,0.5,"BDS",4
"18",19,4.44916079552009,"Hahei","No-take","Cooks Bluff",15,11,0.29139,0.26949,0.35137,0.69191,13.91155,81.14862,3.29827,1891848.683,2.80046,1,5.2,2.666666667,1.833333333,"BDS",0
"19",20,1.51204481202269,"Hahei","No-take","Cooks Bluff",30,10,0.13563,0.07506,0.10935,0.67739,56.4404,40.8114,1.7303,1891848.683,2.78881,1,5.2,2,3,"BDS",2
"20",21,2.66281813929873,"Hahei","No-take","Gemstone Bay",2,10,0.12925,0.25934,0.4553,0.92908,37.45427,58.79215,1.96145,714179.309,2.4751,3,3.1,0.166666667,0.333333333,"BDS",0
"21",22,2.97744565376185,"Hahei","No-take","Gemstone Bay",5,10,0.09885,0.16337,0.33261,1.02094,32.97139,62.97884,2.3959,714179.309,2.62516,3,3.1,0.166666667,0.833333333,"BDS",0
"22",23,3.93757042934683,"Hahei","No-take","Gemstone Bay",15,12,0.31471,0.2989,0.38652,0.68277,20.48376,74.76174,3.02879,714179.309,1.46117,3,3.1,0,0.5,"BDS",0
"23",24,2.7924345819529,"Hahei","No-take","Gemstone Bay",30,12,0.38099,0.25801,0.2917,0.49269,38.05801,58.04893,2.44488,714179.309,2.43254,3,3.1,0.166666667,0.166666667,"BDS",0
